time(s),position(pixel)
17.0512,22
17.0519,22
17.0705,22
17.0892,22
17.0899,24
17.1086,22
17.1274,24
17.1281,24
17.1468,24
17.1652,24
17.166,24
17.1845,24
17.203,24
17.2217,26
17.2224,26
17.2411,20
17.2418,20
17.2605,20
17.279,26
17.2977,20
17.2983,20
17.317,22
17.3178,22
17.3358,20
17.3365,22
17.3553,20
17.356,20
17.3745,22
17.3932,22
17.3939,22
17.4124,22
17.4322,24
17.4513,22
17.4519,22
17.4705,24
17.4892,24
17.4899,24
17.5081,24
17.5267,24
17.545,24
17.5633,26
17.5639,26
17.5825,24
17.601,24
17.6193,26
17.62,26
17.6387,20
17.6571,20
17.6578,20
17.676,20
17.6944,20
17.7128,26
17.7313,26
17.732,26
17.7503,22
17.7689,20
17.7875,22
17.7882,22
17.8067,22
17.8251,22
17.8257,22
17.844,22
17.8622,22
17.8802,24
17.8989,22
17.9174,22
17.9355,28
17.9539,22
17.9546,22
17.9735,24
17.9916,24
18.0093,22
18.0276,24
18.0458,22
18.0465,24
18.0647,24
18.0827,24
18.1008,24
18.1187,18
18.1368,22
18.1551,24
18.1733,24
18.1739,24
18.1917,24
18.1924,24
18.2101,24
18.2281,24
18.2458,24
18.2465,24
18.2643,24
18.2821,24
18.2999,18
18.3006,18
18.3186,20
18.3371,24
18.3553,24
18.356,24
18.3738,24
18.3745,26
18.3922,24
18.4099,26
18.4106,26
18.4283,12
18.4462,20
18.4644,14
18.4824,14
18.5001,14
18.5177,12
18.5183,12
18.5362,30
18.5543,12
18.5729,2
18.592,14
18.6114,4
18.6121,4
18.6312,16
18.6507,4
18.67,16
18.6894,16
18.69,16
18.7092,16
18.7282,18
18.7475,12
18.7482,12
18.7678,18
18.7873,14
18.7881,14
18.8078,20
18.8275,14
18.8282,14
18.8479,16
18.8675,16
18.8682,16
18.8878,16
18.8885,16
18.9079,12
18.9277,10
18.9285,18
18.9481,14
18.9487,14
18.9699,20
18.9705,20
18.9898,14
18.9905,14
19.0099,22
19.0105,22
19.031,10
19.0517,16
19.0524,16
19.0733,12
19.0941,2
19.0948,2
19.1155,14
19.1162,14
19.1354,4
19.1546,14
19.1753,4
19.196,18
19.1968,18
19.2168,6
19.2369,12
19.2569,8
19.2769,14
19.297,10
19.3159,16
19.3349,14
19.354,16
19.3734,16
19.3741,16
19.3939,10
19.3946,10
19.412,18
19.4285,16
19.4453,16
19.4459,16
19.4622,34
19.4789,16
19.4967,20
19.5142,16
19.5148,16
19.5326,16
19.5498,14
19.5505,14
19.5669,14
19.5842,32
19.5848,32
19.6008,14
19.618,8
19.6188,8
19.6351,14
19.6515,12
19.6688,14
19.6847,12
19.7017,6
19.7184,16
19.7192,12
19.736,16
19.7367,16
19.7582,12
19.7588,12
19.7798,8
19.7804,8
19.8012,14
19.8221,4
19.8228,4
19.8435,16
19.8641,6
19.8647,6
19.885,18
19.9056,38
19.9261,14
19.9267,14
19.9472,32
19.9682,16
19.9689,16
19.9901,34
19.9907,34
20.0114,14
20.0325,14
20.0531,8
20.0739,16
20.0746,16
20.0957,10
20.0964,10
20.1171,12
20.1382,20
20.139,20
20.1593,14
20.18,20
20.1806,20
20.2014,16
20.2219,16
20.2226,6
20.2426,10
20.2633,8
20.2831,14
20.2838,14
20.3037,8
20.3236,16
20.3243,16
20.3442,4
20.3642,16
20.3845,6
20.405,12
20.4058,12
20.4277,8
20.447,8
20.4477,8
20.4665,8
20.4854,8
20.486,8
20.5048,8
20.5235,8
20.5241,8
20.5422,8
20.5448,8
20.5635,24
20.5641,24
20.582,18
20.5999,24
20.6176,24
20.6182,24
20.6361,24
20.6367,24
20.6547,24
20.6724,24
20.6899,24
20.6906,24
20.7077,18
20.7084,18
20.7258,24
20.7265,24
20.7411,22
20.7582,24
20.7589,24
20.773,22
20.7892,22
20.805,20
20.8213,26
20.8346,24
20.8479,22
20.8611,20
20.8745,26
20.8899,24
20.9027,22
20.9158,28
20.9165,28
20.9295,20
20.9302,20
20.9429,24
20.9557,22
20.9564,22
20.9685,20
20.9809,26
20.9927,22
21.004,26
21.0158,24
21.0165,24
21.0277,22
21.0284,22
21.0393,26
21.0401,28
21.0508,24
21.0617,22
21.0624,22
21.0734,20
21.0741,20
21.0849,18
21.0958,22
21.0965,22
21.1069,20
21.1172,22
21.1178,22
21.1277,20
21.1284,20
21.138,24
21.1477,20
21.1483,20
21.1577,24
21.1584,24
21.1677,22
21.1683,22
21.1775,24
21.1781,24
21.1872,22
21.1879,22
21.1971,26
21.1978,26
21.207,22
21.2146,18
21.2235,22
21.2242,22
21.2316,20
21.2322,20
21.2397,20
21.2404,20
21.2485,18
21.2568,22
21.2641,24
21.2714,20
21.2722,20
21.2794,22
21.2801,22
21.2871,20
21.2943,22
21.3012,24
21.3019,24
21.3091,20
21.3099,20
21.3167,24
21.324,26
21.3309,20
21.3382,24
21.3453,26
21.346,26
21.3532,24
21.3538,24
21.3611,24
21.3618,20
21.369,22
21.3763,18
21.3835,28
21.3843,28
21.3915,24
21.3922,24
21.3994,20
21.4002,20
21.4075,24
21.4081,24
21.4155,20
21.4162,20
21.4235,22
21.4242,22
21.4316,18
21.4322,20
21.4396,22
21.4403,22
21.4474,20
21.448,20
21.4554,20
21.4561,20
21.4631,24
21.47,20
21.4773,22
21.4781,24
21.4852,24
21.4858,24
21.4929,22
21.5002,24
21.5077,22
21.5083,22
21.5155,22
21.5161,22
21.5233,26
21.524,26
21.5312,22
21.5319,22
21.5394,26
21.5402,26
21.5473,26
21.548,22
21.5556,18
21.5563,18
21.5635,22
21.5642,22
21.5716,24
21.5723,24
21.5795,20
21.5802,20
21.5875,22
21.5883,18
21.5957,20
21.5963,20
21.6037,24
21.6045,24
21.6118,24
21.6125,24
21.6196,22
21.6203,22
21.6276,24
21.6282,24
21.6356,22
21.6363,22
21.6437,24
21.6444,24
21.6517,20
21.6524,20
21.6597,24
21.6604,24
21.6678,26
21.6684,26
21.6758,22
21.6765,22
21.6839,24
21.6845,26
21.6919,22
21.6997,26
21.7004,26
21.7069,20
21.7134,22
21.714,22
21.7217,26
21.7224,26
21.73,24
21.7364,24
21.7429,20
21.7504,18
21.758,20
21.7655,22
21.7661,22
21.7738,24
21.7745,24
21.781,22
21.7887,24
21.7953,22
21.796,22
21.8024,22
21.81,20
21.8164,22
21.8236,24
21.8243,24
21.8307,20
21.8372,22
21.8381,22
21.8447,24
21.8512,22
21.8519,22
21.8597,24
21.8603,24
21.8666,20
21.8734,22
21.8741,22
21.8805,26
21.8871,28
21.8946,22
21.9012,26
21.9019,26
21.9084,22
21.915,24
21.9216,22
21.9224,22
21.9295,22
21.9302,22
21.9367,20
21.944,22
21.9506,24
21.9573,20
21.958,20
21.9646,22
21.9716,20
21.9724,20
21.979,22
21.9856,24
21.9863,24
21.9932,20
21.994,20
22.0006,22
22.0074,26
22.0081,26
22.0148,22
22.0218,24
22.0225,24
22.0292,26
22.0299,26
22.0364,22
22.0432,26
22.0439,26
22.0505,20
22.0574,18
22.058,18
22.0644,26
22.0708,22
22.0774,20
22.0781,20
22.0843,20
22.0907,22
22.0969,18
22.0976,20
22.1038,22
22.1102,24
22.1163,18
22.123,22
22.1236,22
22.1297,24
22.136,20
22.1423,22
22.1487,24
22.1555,20
22.1561,20
22.1623,22
22.1686,26
22.1752,20
22.1759,20
22.1824,22
22.1893,26
22.1899,26
22.1965,22
22.2029,24
22.2095,20
22.2102,20
22.2168,22
22.2232,26
22.2298,28
22.2305,28
22.2368,22
22.2438,20
22.2445,20
22.2511,22
22.258,24
22.2587,20
22.2654,22
22.2661,22
22.2729,22
22.2795,20
22.2801,20
22.2866,22
22.2935,20
22.2942,20
22.3007,20
22.3072,22
22.3137,20
22.3144,20
22.3208,22
22.3275,24
22.3282,24
22.3347,20
22.3414,22
22.3421,22
22.3485,24
22.3559,22
22.3566,22
22.3631,22
22.3695,26
22.3702,26
22.377,22
22.3838,24
22.3846,26
22.3911,26
22.3972,22
22.4035,18
22.4041,18
22.4106,22
22.4169,24
22.4234,20
22.424,20
22.4306,22
22.4369,18
22.4432,20
22.4496,22
22.4503,24
22.4566,18
22.4629,20
22.4691,22
22.4754,20
22.476,20
22.4822,22
22.4885,22
22.4946,18
22.5006,16
22.5069,24
22.5133,20
22.5196,10
22.5202,12
22.5267,18
22.5329,2
22.5392,16
22.5455,30
22.5462,30
22.5523,10
22.5592,16
22.5654,12
22.566,32
22.573,10
22.5792,18
22.5855,14
22.5862,26
22.593,10
22.5992,18
22.6059,8
22.6066,32
22.6134,12
22.6141,12
22.6206,12
22.6273,28
22.634,6
22.6349,6
22.6417,10
22.6424,10
22.6491,28
22.6562,14
22.6631,10
22.6702,30
22.6777,14
22.6784,14
22.6857,10
22.6863,10
22.6942,8
22.7019,12
22.7026,12
22.7102,30
22.7182,16
22.7264,12
22.7344,10
22.7423,12
22.7503,32
22.7591,18
22.7675,32
22.7682,32
22.7778,18
22.7785,18
22.787,8
22.7958,12
22.7964,12
22.8052,10
22.8139,6
22.8146,6
22.8233,10
22.8319,28
22.8325,8
22.8417,14
22.8424,14
22.8512,30
22.8604,16
22.8696,30
22.8702,30
22.8796,16
22.8803,16
22.8902,30
22.9,16
22.9007,16
22.9107,32
22.9208,18
22.9314,26
22.9321,26
22.9424,18
22.9529,28
22.9636,8
22.9643,8
22.9752,6
22.9856,10
22.9863,10
22.997,6
23.0076,10
23.0083,10
23.0186,8
23.0292,10
23.0397,16
23.0404,16
23.0505,30
23.061,16
23.0714,32
23.0722,32
23.0828,18
23.0938,32
23.0944,32
23.1056,14
23.1063,14
23.1172,12
23.1284,8
23.1397,6
23.1403,20
23.1516,28
23.1523,28
23.163,14
23.1742,28
23.1855,10
23.1862,10
23.1976,8
23.1983,8
23.2098,12
23.2104,12
23.2223,16
23.2338,32
23.2345,32
23.2462,12
23.2581,10
23.2699,14
23.2705,14
23.2819,18
23.2826,18
23.2944,28
23.3066,8
23.3189,6
23.331,10
23.3435,14
23.3441,14
23.3565,8
23.3688,12
23.381,8
23.3933,30
23.394,30
23.4063,16
23.4189,4
23.4316,14
23.4323,26
23.4453,18
23.446,18
23.4587,6
23.4717,8
23.4724,8
23.485,20
23.4979,6
23.5107,10
23.5237,14
23.5244,14
23.5367,30
23.5499,12
23.5625,8
23.5758,32
23.5764,32
23.5895,12
23.6024,4
23.6151,26
23.6288,8
23.6425,6
23.6565,28
23.6708,10
23.6854,14
23.7002,8
23.7009,8
23.7151,30
23.7295,12
23.7301,12
23.7448,16
23.7596,4
23.7603,4
23.7745,14
23.7889,18
23.8038,6
23.8047,6
23.8189,28
23.8348,10
23.8505,10
23.8657,16
23.8663,16
23.8814,2
23.8821,2
23.8976,30
23.8983,30
23.9139,12
23.9146,12
23.9308,18
23.9482,18
23.9639,6
23.9796,28
23.9959,10
24.0128,10
24.0135,10
24.0296,14
24.046,8
24.0627,2
24.0795,26
24.0801,26
24.0974,26
24.098,26
24.1145,14
24.1314,18
24.1321,18
24.1487,18
24.1653,6
24.166,6
24.1827,8
24.1996,30
24.2173,10
24.218,10
24.2357,12
24.2536,12
24.2709,18
24.2717,18
24.2895,18
24.2901,18
24.3073,6
24.308,6
24.3257,6
24.3432,28
24.3439,6
24.3623,30
24.3811,30
24.3996,30
24.4004,30
24.4186,12
24.437,12
24.4552,14
24.4737,18
24.4743,18
24.4927,20
24.5112,14
24.5295,8
24.5302,8
24.55,2
24.5509,2
24.5694,2
24.57,2
24.5882,2
24.6065,2
24.6247,2
24.6428,2
24.6608,2
24.6635,2
24.6822,22
24.7011,22
24.7017,22
24.7198,22
24.7205,22
24.7387,22
24.7568,22
24.7749,22
24.7929,22
24.811,22
24.829,22
24.847,22
24.8651,22
24.8831,22
24.9013,22
24.9195,22
24.9201,22
24.9384,24
24.9573,22
24.958,24
24.9761,22
24.9944,24
25.0128,22
25.031,24
25.0491,18
25.0498,18
25.0681,24
25.0864,24
25.1049,24
25.1231,24
25.1238,26
25.142,24
25.1602,24
25.1781,24
25.196,18
25.2143,24
25.2326,18
25.251,20
25.2694,24
25.2701,20
25.2882,24
25.3065,26
25.3255,20
25.3262,20
25.3445,26
25.3629,20
25.3813,20
25.3819,20
25.4001,20
25.4186,20
25.437,22
25.4555,20
25.4562,22
25.4743,22
25.4924,22
25.5105,20
25.5288,22
25.5472,22
25.5479,22
25.566,22
25.5841,22
25.6021,22
25.6202,22
25.6385,22
25.6565,22
25.6747,22
25.6926,22
25.7104,22
25.7282,22
25.746,22
25.7636,22
25.7643,22
25.7819,22
25.7996,22
25.8002,22
25.8179,22
25.8354,22
25.8362,22
25.8545,22
25.8722,22
25.8897,22
25.8904,22
25.9081,22
25.9257,22
25.9264,22
25.9448,22
25.9638,22
25.9645,22
25.9819,22
25.9992,22
25.9999,22
26.0173,22
26.018,22
26.0352,22
26.0358,18
26.0532,22
26.0539,22
26.0713,22
26.0723,22
26.0914,24
26.1089,22
26.1263,24
26.1269,24
26.1447,22
26.162,22
26.1627,22
26.1799,22
26.1806,22
26.1979,22
26.1986,22
26.2157,22
26.2347,22
26.252,24
26.2527,24
26.2718,22
26.2726,24
26.2898,22
26.2906,22
26.308,24
26.3256,22
26.3262,22
26.3437,24
26.3443,24
26.3617,22
26.3623,22
26.3796,24
26.3803,24
26.3975,22
26.3982,18
26.4156,22
26.4163,22
26.4336,24
26.4342,24
26.4516,22
26.4523,22
26.4697,24
26.4704,24
26.4879,22
26.4886,22
26.506,24
26.5234,22
26.5241,24
26.5415,18
26.5422,18
26.5597,24
26.5603,24
26.5777,22
26.5784,22
26.5957,24
26.5964,24
26.6137,22
26.6143,22
26.6317,24
26.6323,24
26.6495,22
26.6503,24
26.6676,12
26.6683,12
26.6857,36
26.6864,36
26.7039,16
26.7046,16
26.7222,12
26.74,22
26.7407,18
26.7584,12
26.776,24
26.7933,12
26.794,12
26.8113,2
26.8119,2
26.8294,10
26.83,10
26.847,34
26.8638,16
26.8645,16
26.8817,12
26.8824,12
26.8994,22
26.9002,22
26.9166,16
26.9332,2
26.9496,16
26.9502,16
26.9666,8
26.9829,14
26.999,14
27.015,2
27.0317,12
27.0324,12
27.0479,12
27.0485,36
27.0646,18
27.0803,10
27.0963,2
27.1117,14
27.1123,14
27.1281,8
27.1437,14
27.1443,14
27.1601,14
27.1745,2
27.1896,12
27.1902,12
27.2048,10
27.2196,22
27.2203,22
27.2347,14
27.2489,12
27.2647,18
27.2791,16
27.2948,2
27.3109,10
27.3252,10
27.3259,10
27.3415,26
27.3422,26
27.3566,14
27.3724,30
27.3864,18
27.4006,10
27.4148,30
27.4291,18
27.4435,12
27.4442,12
27.4585,2
27.4747,16
27.4896,8
27.4903,8
27.506,16
27.5216,14
27.5223,14
27.538,2
27.5536,12
27.5543,12
27.5696,12
27.5703,12
27.5852,22
27.5858,22
27.6008,16
27.6159,26
27.6311,14
27.6317,14
27.647,8
27.6477,8
27.6631,26
27.6785,12
27.694,30
27.6946,30
27.71,16
27.7107,16
27.7261,16
27.7268,16
27.7419,2
27.7425,2
27.7574,14
27.7724,12
27.7873,24
27.8025,16
27.818,28
27.8186,2
27.8345,10
27.8498,10
27.8505,10
27.8655,20
27.8662,20
27.8804,14
27.8946,30
27.9097,18
27.9103,18
27.9255,10
27.9411,2
27.9572,14
27.9725,8
27.9731,8
27.9872,24
28.002,12
28.0026,12
28.0174,28
28.0327,16
28.0479,14
28.0486,14
28.0634,2
28.078,14
28.0787,14
28.0934,12
28.1081,22
28.1087,22
28.1236,16
28.1384,32
28.1391,32
28.1536,14
28.1684,14
28.1691,14
28.1836,2
28.1982,12
28.1988,12
28.2133,10
28.2276,28
28.242,14
28.2426,14
28.2573,30
28.2728,12
28.2887,12
28.3039,2
28.3047,2
28.3194,16
28.3341,8
28.3347,8
28.3495,26
28.364,12
28.3647,12
28.3793,30
28.3939,16
28.3946,16
28.409,10
28.4229,2
28.4364,18
28.437,18
28.451,12
28.4649,2
28.479,16
28.4929,12
28.5069,2
28.521,10
28.5349,10
28.5484,2
28.5622,12
28.5628,12
28.5764,12
28.577,12
28.5902,28
28.5909,28
28.6041,16
28.6049,16
28.6181,12
28.6189,12
28.632,30
28.6327,30
28.6459,16
28.6466,16
28.6612,26
28.6749,26
28.6879,26
28.6888,26
28.7016,26
28.7144,26
28.715,26
28.7276,26
28.7401,26
28.7407,26
28.7529,26
28.7652,26
28.7678,12
28.7808,16
28.7936,26
28.7942,26
28.807,18
28.8194,24
28.8319,20
28.8326,22
28.8452,20
28.8578,24
28.8585,24
28.8702,22
28.8821,20
28.8827,20
28.8948,24
28.9068,22
28.9187,20
28.9307,24
28.9427,22
28.9544,20
28.9666,18
28.9787,22
28.99,26
28.9907,26
29.0015,24
29.0022,24
29.013,20
29.0137,22
29.0245,20
29.0352,24
29.0358,24
29.0467,20
29.0578,24
29.0674,22
29.0681,22
29.078,24
29.0877,22
29.0887,22
29.0981,26
29.1079,22
29.1176,20
29.1183,20
29.1282,24
29.1382,20
29.1481,18
29.1584,22
29.1687,18
29.1785,22
29.1885,20
29.1982,22
29.208,20
29.2177,24
29.2276,22
29.2283,22
29.2382,24
29.248,22
29.2582,24
29.2687,22
29.2785,26
29.2884,24
29.2983,20
29.3082,18
29.3179,22
29.3279,18
29.3378,22
29.3478,20
29.3578,22
29.3677,20
29.3683,20
29.3782,24
29.3885,20
29.3982,24
29.4083,22
29.4181,24
29.428,22
29.4386,26
29.4485,18
29.4585,20
29.4683,24
29.4784,20
29.4887,18
29.4987,22
29.5089,20
29.5188,22
29.5288,20
29.539,24
29.5397,24
29.5496,20
29.5502,20
29.56,24
29.5698,22
29.5797,24
29.5804,24
29.5902,22
29.5999,26
29.6099,22
29.6198,20
29.6298,18
29.6397,20
29.6495,18
29.6502,18
29.6601,22
29.67,18
29.6802,22
29.6902,20
29.7001,22
29.7101,20
29.7199,24
29.73,20
29.7401,24
29.7501,22
29.7602,24
29.7706,22
29.7809,26
29.791,22
29.7917,22
29.8017,20
29.8119,24
29.8233,22
29.8239,22
29.8339,18
29.8441,22
29.8542,20
29.8644,22
29.8749,22
29.8848,18
29.895,22
29.8957,22
29.9061,20
29.9161,22
29.9263,20
29.9364,24
29.9466,22
29.9569,24
29.9576,24
29.9678,22
29.9782,24
29.9885,22
29.9987,26
30.0091,24
30.0097,24
30.0198,20
30.0301,24
30.0409,22
30.0516,20
30.0522,20
30.0627,24
30.0735,20
30.0741,20
30.0841,24
30.0947,22
30.1055,24
30.1062,24
30.1169,24
30.1275,22
30.1281,22
30.1392,24
30.1398,24
30.1509,22
30.162,22
30.1729,18
30.1844,22
30.185,22
30.1959,20
30.1966,20
30.2074,18
30.2175,22
30.2281,20
30.2287,20
30.2393,22
30.2499,20
30.2506,20
30.2613,24
30.2729,22
30.2836,26
30.2943,22
30.295,22
30.3058,26
30.3066,26
30.3178,24
30.3184,26
30.3294,22
30.3409,26
30.352,24
30.3527,24
30.3639,22
30.3646,22
30.376,20
30.3871,24
30.3881,24
30.4,22
30.4116,20
30.4122,20
30.4236,22
30.4243,24
30.4358,22
30.4365,22
30.4482,26
30.4598,24
30.4605,24
30.4722,22
30.4836,24
30.4843,20
30.4961,18
30.5076,22
30.5082,22
30.52,20
30.5313,24
30.5319,24
30.5433,22
30.544,22
30.555,20
30.566,24
30.5771,20
30.588,24
30.5987,22
30.6096,24
30.6102,20
30.6208,24
30.6319,22
30.6433,18
30.644,18
30.6548,22
30.6656,22
30.6663,22
30.6768,18
30.6872,22
30.6881,22
30.6989,20
30.7101,16
30.7207,10
30.7317,18
30.7324,18
30.7432,22
30.744,22
30.7547,14
30.7655,22
30.7661,8
30.7776,10
30.7783,10
30.789,8
30.7994,12
30.8,12
30.8108,8
30.8214,12
30.8222,20
30.8325,16
30.8433,20
30.844,20
30.8542,12
30.8648,20
30.8753,12
30.876,12
30.8865,22
30.897,8
30.9081,6
30.9185,10
30.9292,6
30.9299,6
30.9405,10
30.9511,8
30.9617,10
30.9623,10
30.9727,16
30.9827,18
30.9923,8
31.0019,12
31.0117,10
31.0123,10
31.0216,12
31.0222,12
31.0316,10
31.0322,10
31.0419,14
31.0425,14
31.0516,10
31.0523,10
31.0617,8
31.0624,8
31.0717,12
31.0725,12
31.0818,10
31.0824,10
31.0918,6
31.0925,6
31.1014,10
31.1021,10
31.1113,8
31.1119,8
31.1208,10
31.1297,8
31.1303,8
31.139,12
31.1475,18
31.1482,18
31.1568,16
31.1649,20
31.1735,10
31.1741,16
31.1825,12
31.1909,10
31.1993,14
31.2,14
31.2084,20
31.2168,12
31.226,22
31.2344,12
31.2427,8
31.2507,6
31.2591,14
31.2599,10
31.2679,22
31.2763,14
31.2841,10
31.2925,8
31.3005,10
31.3086,18
31.3165,16
31.3246,12
31.3324,8
31.3404,12
31.3483,20
31.3564,18
31.3641,12
31.3726,4
31.3804,18
31.3883,22
31.396,12
31.4039,8
31.4119,6
31.4125,6
31.4202,14
31.4281,22
31.4358,14
31.4365,14
31.4444,10
31.452,8
31.4599,14
31.4674,18
31.468,18
31.4755,8
31.4762,16
31.4836,12
31.4843,12
31.4917,8
31.4924,8
31.4997,16
31.5003,16
31.5079,20
31.5085,20
31.5157,4
31.5164,4
31.5239,12
31.5245,12
31.5317,4
31.5324,4
31.5402,18
31.5476,20
31.5483,20
31.5556,4
31.5564,4
31.5633,8
31.5639,8
31.5707,22
31.5776,14
31.5844,8
31.5913,22
31.5919,6
31.5988,14
31.6059,10
31.6127,8
31.6196,14
31.6267,10
31.6338,2
31.6409,16
31.6416,16
31.6485,18
31.6558,2
31.6629,12
31.6635,12
31.6704,20
31.6777,16
31.6846,12
31.692,20
31.6998,18
31.7078,14
31.7154,4
31.7161,4
31.7237,14
31.7316,22
31.7396,12
31.7477,8
31.7483,22
31.7567,6
31.765,10
31.7734,2
31.7741,2
31.7824,14
31.7909,18
31.7989,14
31.8074,10
31.808,10
31.8162,2
31.8246,12
31.8328,18
31.8413,16
31.8495,20
31.8501,20
31.8586,4
31.8669,12
31.8755,4
31.884,18
31.8847,14
31.8934,20
31.9019,12
31.9026,12
31.9112,22
31.9199,20
31.9205,20
31.9292,10
31.9383,2
31.939,2
31.9477,10
31.9561,2
31.9568,2
31.9656,10
31.9743,18
31.975,2
31.9838,16
31.9845,16
31.9933,18
32.002,16
32.0027,16
32.0115,20
32.0201,16
32.0208,16
32.0297,12
32.0386,4
32.0472,14
32.0562,4
32.0568,4
32.0657,8
32.0745,22
32.0751,22
32.084,12
32.0846,12
32.0936,16
32.1022,14
32.103,14
32.1118,16
32.1125,16
32.1213,14
32.13,10
32.1307,10
32.1396,2
32.1483,10
32.1489,10
32.1578,2
32.1585,2
32.1672,12
32.1759,18
32.1766,4
32.1853,16
32.194,20
32.1946,20
32.2035,18
32.2121,20
32.2129,20
32.2217,18
32.2302,14
32.2309,14
32.2395,6
32.248,8
32.2487,8
32.2573,6
32.2658,14
32.2664,14
32.2752,22
32.2836,14
32.2925,18
32.3012,8
32.3102,10
32.3109,10
32.3195,2
32.3283,12
32.329,12
32.338,2
32.3388,2
32.3475,12
32.3566,20
32.3656,16
32.3747,20
32.3836,18
32.3926,14
32.4013,4
32.4103,8
32.411,8
32.4197,6
32.4286,8
32.4375,16
32.4464,14
32.4472,14
32.4562,18
32.4569,18
32.4656,14
32.4744,18
32.4751,18
32.4837,16
32.4937,18
32.4945,18
32.5063,16
32.5069,16
32.5229,4
32.5346,20
32.5499,14
32.5506,14
32.5627,4
32.5748,22
32.5847,12
32.5949,16
32.6063,14
32.607,14
32.6194,2
32.631,10
32.6437,2
32.6556,18
32.6686,16
32.6802,4
32.6808,4
32.6939,12
32.6945,12
32.7062,16
32.7069,16
32.7198,20
32.7205,2
32.7325,14
32.7451,2
32.7576,22
32.7721,20
32.7729,20
32.7855,20
32.7985,20
32.811,20
32.8235,20
32.8359,20
32.8365,20
32.8491,20
32.8615,20
32.8739,20
32.8765,20
32.8897,18
32.8904,20
32.9032,24
32.9039,24
32.9168,22
32.9297,20
32.9303,20
32.9429,26
32.9558,22
32.9565,24
32.969,22
32.9821,20
32.9949,18
33.0075,22
33.0081,22
33.0205,20
33.0335,20
33.0341,20
33.0466,18
33.0592,22
33.0598,22
33.0727,20
33.0851,24
33.0857,24
33.0981,24
33.0988,24
33.1113,20
33.1239,26
33.1245,26
33.1372,24
33.1497,22
33.1503,22
33.1632,22
33.1756,18
33.1763,18
33.1892,24
33.2018,20
33.2025,20
33.2152,20
33.228,18
33.2287,18
33.2413,22
33.2539,22
33.2547,22
33.2671,24
33.2799,24
33.2806,24
33.2927,22
33.3053,20
33.3179,24
33.3186,24
33.3313,22
33.344,22
33.3446,22
33.3571,18
33.37,18
33.3706,18
33.3829,22
33.3955,20
33.4085,24
33.4202,22
33.4208,22
33.4337,20
33.4344,22
33.4473,24
33.4599,24
33.4606,24
33.473,22
33.4854,20
33.4981,18
33.4987,18
33.5115,22
33.5242,20
33.525,22
33.5375,20
33.5502,18
33.5509,18
33.5642,22
33.5649,22
33.5777,20
33.5784,20
33.5908,20
33.6031,24
33.6153,20
33.6276,20
33.6282,20
33.64,22
33.6407,24
33.6526,22
33.6645,26
33.6761,18
33.6767,18
33.689,22
33.7009,20
33.7128,18
33.7249,22
33.7369,20
33.7477,24
33.7593,22
33.76,22
33.7716,20
33.7724,20
33.7836,24
33.7843,24
33.7955,20
33.7961,20
33.8073,26
33.808,26
33.8187,24
33.8296,20
33.8303,20
33.8463,26
33.8572,18
33.867,20
33.877,24
33.888,22
33.8888,22
33.8985,20
33.9085,24
33.9185,20
33.9284,24
33.9385,22
33.9485,24
33.9585,22
33.9684,26
33.9786,22
33.9888,20
33.9895,20
33.9995,24
34.0002,24
34.0102,22
34.02,18
34.0301,22
34.0402,24
34.0501,22
34.0602,20
34.0693,24
34.07,24
34.0801,20
34.0894,24
34.0901,24
34.1,22
34.1094,24
34.1101,24
34.1191,22
34.1198,22
34.1289,26
34.1296,26
34.1391,22
34.1397,22
34.1486,24
34.1579,22
34.1672,24
34.1678,24
34.1771,22
34.1778,22
34.1871,26
34.1881,26
34.1974,24
34.198,24
34.2073,20
34.2079,20
34.2172,18
34.2179,18
34.227,22
34.2278,22
34.2368,18
34.2375,18
34.247,22
34.2476,22
34.2569,20
34.2576,20
34.2671,22
34.2763,20
34.2849,24
34.2938,24
34.2945,24
34.3029,22
34.3117,26
34.3123,26
34.321,24
34.3299,24
34.3306,20
34.3394,22
34.348,20
34.3487,20
34.3572,22
34.3658,20
34.3665,20
34.3752,22
34.3836,20
34.3845,20
34.393,22
34.4014,20
34.4099,22
34.4106,22
34.4189,20
34.4274,22
34.4357,24
34.4364,20
34.4448,22
34.453,24
34.4613,22
34.4694,24
34.4701,24
34.4785,22
34.4867,24
34.4952,20
34.4959,20
34.504,24
34.5126,20
34.5205,22
34.5288,26
34.5367,24
34.5448,18
34.5526,22
34.5607,18
34.5683,22
34.5761,22
34.5833,20
34.5839,20
34.5914,22
34.592,24
34.5993,20
34.6,20
34.6074,22
34.6081,22
34.6151,24
34.6157,24
34.6232,22
34.6238,22
34.6308,24
34.638,20
34.6451,22
34.6458,22
34.6529,26
34.66,22
34.6671,24
34.6678,24
34.6749,20
34.6818,22
34.6893,20
34.6899,20
34.6966,22
34.7035,18
34.7041,18
34.711,20
34.7118,20
34.7187,24
34.7258,20
34.7328,22
34.7402,18
34.7472,20
34.7479,20
34.7551,24
34.7558,24
34.7628,20
34.7697,22
34.7769,24
34.7838,22
34.7909,24
34.7978,24
34.8045,22
34.8118,24
34.8187,22
34.8258,22
34.8325,24
34.8398,22
34.8467,24
34.8536,20
34.8543,20
34.8612,16
34.8619,16
34.8684,12
34.8756,10
34.8762,10
34.8832,12
34.8903,56
34.8909,56
34.8975,16
34.904,18
34.9048,14
34.9115,16
34.9123,16
34.919,12
34.9259,32
